18-Jun-16  17:26             3,154 OT0516.DBF
14-Jun-17  17:23               454 OT0517.DBF
18-Jun-18  10:47               353 OT0518.DBF
14-Jul-10  10:06             1,954 OT0610.DBF
14-Jul-11  10:15             1,054 OT0611.DBF
25-Jul-12  16:58             2,654 OT0612.DBF
17-Jul-13  16:55             1,754 OT0613.DBF
15-Jul-14  16:46             2,054 OT0614.DBF
18-Jul-15  09:36             2,154 OT0615.DBF
12-Jul-16  12:35             1,954 OT0616.DBF
19-Jul-17  10:07               454 OT0617.DBF
14-Sep-10  10:08             1,854 OT0710.DBF
17-Aug-11  17:00             1,354 OT0711.DBF
20-Aug-12  16:54             4,254 OT0712.DBF
17-Aug-13  10:16               754 OT0713.DBF
13-Aug-14  17:06             1,154 OT0714.DBF
18-Aug-15  10:29             3,254 OT0715.DBF
19-Aug-16  16:15             2,254 OT0716.DBF
17-Aug-17  16:38               554 OT0717.DBF
29-Sep-10  10:58             1,754 OT0810.DBF
14-Sep-11  16:56               954 OT0811.DBF
22-Sep-12  10:34             5,954 OT0812.DBF
16-Sep-13  17:11             1,054 OT0813.DBF
12-Sep-14  11:35             1,254 OT0814.DBF
13-Sep-15  11:11             4,054 OT0815.DBF
23-Sep-16  09:10             1,354 OT0816.DBF
19-Sep-17  11:26               454 OT0817.DBF
20-Oct-10  11:03             2,054 OT0910.DBF
17-Oct-11  11:58             1,254 OT0911.DBF
16-Oct-12  17:13             1,854 OT0912.DBF
19-Oct-13  11:18             1,954 OT0913.DBF
18-Oct-14  10:38             1,554 OT0914.DBF
09-Oct-15  16:45             2,954 OT0915.DBF
17-Oct-16  10:13             1,654 OT0916.DBF
17-Oct-17  10:30               353 OT0917.DBF
16-Nov-10  10:06             1,754 OT1010.DBF
16-Nov-11  11:06             1,954 OT1011.DBF
17-Nov-12  11:31             1,854 OT1012.DBF
15-Nov-13  10:42             1,254 OT1013.DBF
17-Nov-14  10:33             1,354 OT1014.DBF
17-Nov-15  10:54             3,354 OT1015.DBF
18-Nov-16  10:01             2,454 OT1016.DBF
18-Nov-17  09:44               353 OT1017.DBF
10-Dec-09  11:43             1,854 OT1109.DBF
16-Dec-10  10:29             1,854 OT1110.DBF
15-Dec-11  10:24             1,554 OT1111.DBF
13-Dec-12  11:23             1,954 OT1112.DBF
12-Dec-13  10:43             1,254 OT1113.DBF
19-Dec-14  11:49             1,954 OT1114.DBF
25-Dec-15  12:09             4,754 OT1115.DBF
16-Dec-16  16:45             1,154 OT1116.DBF
20-Dec-17  10:01               353 OT1117.DBF
11-Jan-10  10:59             1,554 OT1209.DBF
21-Jan-11  11:13             4,654 OT1210.DBF
17-Jan-12  16:57             1,754 OT1211.DBF
11-Jan-13  11:50             1,954 OT1212.DBF
22-Jan-14  12:54             1,454 OT1213.DBF
12-Jan-15  12:46             1,454 OT1214.DBF
08-Jan-16  10:50             2,054 OT1215.DBF
21-Jan-17  19:40             1,954 OT1216.DBF
19-Jan-18  10:09               353 OT1217.DBF
16-Jul-12  16:37             1,754 OTHOLD.DBF
19-Sep-17  11:27               353 OVERTIME.DBF
07-May-12  10:28             1,212 PARALIST.DBF
06-Jul-12  12:06             1,892 PENDEMPL.DBF
01-Nov-03  16:15               475 PFASOCT1.DBF
04-Aug-03  15:46               396 PFCUT.DBF
04-Aug-03  19:55            72,858 PFEMP.DBF
06-Oct-04  16:40            71,974 PFPAYERS.DBF
21-Feb-05  09:48               225 PFRE0105.DBF
24-Feb-06  15:41               225 PFRE0106.DBF
14-Feb-07  17:00               225 PFRE0107.DBF
09-Feb-08  11:33               225 PFRE0108.DBF
09-Feb-09  10:22               225 PFRE0109.DBF
09-Feb-10  10:58               225 PFRE0110.DBF
17-Feb-11  11:42               225 PFRE0111.DBF
18-Feb-12  10:32               225 PFRE0112.DBF
14-Feb-13  17:40               225 PFRE0113.DBF
13-Feb-14  10:27               225 PFRE0114.DBF
19-Feb-15  11:17               225 PFRE0115.DBF
18-Feb-16  10:54               225 PFRE0116.DBF
17-Feb-17  16:03               225 PFRE0117.DBF
18-Feb-18  16:36               225 PFRE0118.DBF
16-Mar-05  16:08               225 PFRE0205.DBF
13-Mar-06  16:23               225 PFRE0206.DBF
13-Mar-07  11:48               225 PFRE0207.DBF
13-Mar-08  09:47               225 PFRE0208.DBF
09-Mar-09  11:22               225 PFRE0209.DBF
11-Mar-10  17:03               225 PFRE0210.DBF
16-Mar-11  16:40               225 PFRE0211.DBF
14-Mar-12  16:53               225 PFRE0212.DBF
14-Mar-13  11:07               225 PFRE0213.DBF
28-Mar-14  10:09               225 PFRE0214.DBF
27-Mar-15  16:32               225 PFRE0215.DBF
21-Mar-16  09:29               225 PFRE0216.DBF
17-Mar-17  09:04               225 PFRE0217.DBF
24-Mar-18  10:36               225 PFRE0218.DBF
06-Apr-05  17:30               225 PFRE0305.DBF
06-Apr-06  17:38               225 PFRE0306.DBF
06-Apr-07  10:15               225 PFRE0307.DBF
04-Apr-08  10:38               225 PFRE0308.DBF
11-Apr-09  12:26               225 PFRE0309.DBF
08-Apr-10  17:26               225 PFRE0310.DBF
13-Apr-11  16:37               225 PFRE0311.DBF
13-Apr-12  10:42               225 PFRE0312.DBF
12-Apr-13  10:49               225 PFRE0313.DBF
12-Apr-14  12:12               225 PFRE0314.DBF
25-Apr-15  10:41               225 PFRE0315.DBF
22-Apr-16  10:52               225 PFRE0316.DBF
07-Apr-17  16:15               225 PFRE0317.DBF
05-Apr-18  16:56               225 PFRE0318.DBF
21-May-05  16:31               225 PFRE0405.DBF
08-May-06  15:56               225 PFRE0406.DBF
09-May-07  10:09               225 PFRE0407.DBF
19-May-08  10:28               225 PFRE0408.DBF
11-May-09  16:35               225 PFRE0409.DBF
17-May-10  10:16               225 PFRE0410.DBF
04-Jun-11  16:57               225 PFRE0411.DBF
16-May-12  10:22               225 PFRE0412.DBF
23-May-13  10:37               225 PFRE0413.DBF
17-May-14  11:31               225 PFRE0414.DBF
07-May-15  13:15               225 PFRE0415.DBF
17-May-16  11:00               225 PFRE0416.DBF
24-May-17  18:32               225 PFRE0417.DBF
22-May-18  11:50               225 PFRE0418.DBF
01-Jul-05  17:25               225 PFRE0505.DBF
23-Jun-06  10:26               225 PFRE0506.DBF
15-Jun-07  10:30               225 PFRE0507.DBF
30-Jun-08  10:51               225 PFRE0508.DBF
17-Jun-09  16:41               225 PFRE0509.DBF
11-Jun-10  16:45               225 PFRE0510.DBF
15-Jun-11  10:46               225 PFRE0511.DBF
22-Jun-12  17:22               225 PFRE0512.DBF
17-Jun-13  11:07               225 PFRE0513.DBF
12-Jun-14  12:18               225 PFRE0514.DBF
15-Jun-15  17:36               225 PFRE0515.DBF
18-Jun-16  17:26               225 PFRE0516.DBF
14-Jun-17  17:23               225 PFRE0517.DBF
18-Jun-18  10:47               225 PFRE0518.DBF
11-Jul-03  16:28               475 PFRE06.DBF
08-Jul-05  10:39               225 PFRE0605.DBF
08-Jul-06  16:30               225 PFRE0606.DBF
12-Jul-07  11:31               225 PFRE0607.DBF
10-Jul-08  10:18               225 PFRE0608.DBF
14-Jul-09  16:21               225 PFRE0609.DBF
14-Jul-10  10:06               225 PFRE0610.DBF
14-Jul-11  10:15               225 PFRE0611.DBF
25-Jul-12  16:58               225 PFRE0612.DBF
17-Jul-13  16:55               225 PFRE0613.DBF
15-Jul-14  16:46               225 PFRE0614.DBF
18-Jul-15  09:36               225 PFRE0615.DBF
12-Jul-16  12:35               225 PFRE0616.DBF
19-Jul-17  10:07               225 PFRE0617.DBF
13-Aug-05  10:32               225 PFRE0705.DBF
07-Aug-06  11:41               225 PFRE0706.DBF
09-Aug-07  16:18               225 PFRE0707.DBF
08-Aug-08  10:28               225 PFRE0708.DBF
17-Aug-09  17:41               225 PFRE0709.DBF
11-Aug-10  10:57               225 PFRE0710.DBF
17-Aug-11  17:00               225 PFRE0711.DBF
20-Aug-12  16:45               225 PFRE0712.DBF
17-Aug-13  10:16               225 PFRE0713.DBF
13-Aug-14  17:06               225 PFRE0714.DBF
18-Aug-15  10:29               225 PFRE0715.DBF
19-Aug-16  16:15               225 PFRE0716.DBF
17-Aug-17  16:38               225 PFRE0717.DBF
08-Sep-04  18:01               387 PFRE0804.DBF
12-Sep-05  11:10               225 PFRE0805.DBF
08-Sep-06  10:45               225 PFRE0806.DBF
10-Sep-07  17:04               225 PFRE0807.DBF
08-Sep-08  11:09               225 PFRE0808.DBF
09-Sep-09  11:06               225 PFRE0809.DBF
29-Sep-10  10:58               225 PFRE0810.DBF
14-Sep-11  16:56               225 PFRE0811.DBF
22-Sep-12  10:34               225 PFRE0812.DBF
16-Sep-13  17:11               225 PFRE0813.DBF
12-Sep-14  11:35               225 PFRE0814.DBF
13-Sep-15  11:11               225 PFRE0815.DBF
23-Sep-16  09:10               225 PFRE0816.DBF
19-Sep-17  11:26               225 PFRE0817.DBF
26-Oct-05  10:30               225 PFRE0905.DBF
12-Oct-06  12:08               225 PFRE0906.DBF
18-Oct-07  16:07               225 PFRE0907.DBF
18-Oct-08  09:37               225 PFRE0908.DBF
08-Oct-09  09:32               225 PFRE0909.DBF
20-Oct-10  11:03               225 PFRE0910.DBF
17-Oct-11  11:58               225 PFRE0911.DBF
16-Oct-12  17:13               225 PFRE0912.DBF
19-Oct-13  11:18               225 PFRE0913.DBF
18-Oct-14  10:38               225 PFRE0914.DBF
09-Oct-15  16:45               225 PFRE0915.DBF
17-Oct-16  10:13               225 PFRE0916.DBF
17-Oct-17  10:30               225 PFRE0917.DBF
27-Nov-04  16:56               225 PFRE1004.DBF
08-Nov-05  10:58               225 PFRE1005.DBF
03-Nov-06  17:29               225 PFRE1006.DBF
21-Nov-07  12:29               225 PFRE1007.DBF
10-Nov-08  10:08               225 PFRE1008.DBF
10-Nov-09  10:32               225 PFRE1009.DBF
16-Nov-10  10:06               225 PFRE1010.DBF
16-Nov-11  11:06               225 PFRE1011.DBF
17-Nov-12  11:31               225 PFRE1012.DBF
15-Nov-13  10:42               225 PFRE1013.DBF
17-Nov-14  10:33               225 PFRE1014.DBF
17-Nov-15  10:54               225 PFRE1015.DBF
18-Nov-16  10:01               225 PFRE1016.DBF
18-Nov-17  09:44               225 PFRE1017.DBF
08-Dec-04  10:50               225 PFRE1104.DBF
14-Dec-05  11:11               225 PFRE1105.DBF
15-Dec-06  10:41               225 PFRE1106.DBF
07-Dec-07  16:46               225 PFRE1107.DBF
08-Dec-08  16:18               225 PFRE1108.DBF
10-Dec-09  11:43               225 PFRE1109.DBF
16-Dec-10  10:29               225 PFRE1110.DBF
15-Dec-11  10:24               225 PFRE1111.DBF
13-Dec-12  11:23               225 PFRE1112.DBF
12-Dec-13  10:43               225 PFRE1113.DBF
19-Dec-14  11:49               225 PFRE1114.DBF
25-Dec-15  12:09               225 PFRE1115.DBF
16-Dec-16  16:45               225 PFRE1116.DBF
20-Dec-17  10:01               225 PFRE1117.DBF
12-Jan-07  10:23               225 PFRE1206.DBF
08-Jan-08  18:13               225 PFRE1207.DBF
08-Jan-09  16:56               225 PFRE1208.DBF
11-Jan-10  10:59               225 PFRE1209.DBF
21-Jan-11  11:13               225 PFRE1210.DBF
17-Jan-12  16:57               225 PFRE1211.DBF
11-Jan-13  11:50               225 PFRE1212.DBF
22-Jan-14  12:54               225 PFRE1213.DBF
12-Jan-15  12:46               225 PFRE1214.DBF
08-Jan-16  10:50               225 PFRE1215.DBF
21-Jan-17  19:40               225 PFRE1216.DBF
19-Jan-18  10:09               225 PFRE1217.DBF
10-Oct-04  10:10               225 PFREEXE.DBF
10-Oct-04  10:10               289 PFREPLAN.DBF
21-Feb-05  09:48               260 POW0105.DBF
24-Feb-06  15:41               193 POW0106.DBF
14-Feb-07  17:00               293 POW0107.DBF
09-Feb-08  11:33               425 POW0108.DBF
09-Feb-09  10:22               326 POW0109.DBF
09-Feb-10  10:58               260 POW0110.DBF
17-Feb-11  11:42               392 POW0111.DBF
18-Feb-12  10:32               458 POW0112.DBF
14-Feb-13  17:40               590 POW0113.DBF
13-Feb-14  10:27               491 POW0114.DBF
19-Feb-15  11:17               326 POW0115.DBF
18-Feb-16  10:54               689 POW0116.DBF
04-Mar-17  11:52               193 POW0117.DBF
18-Feb-18  16:36               260 POW0118.DBF
16-Mar-05  16:08               227 POW0205.DBF
13-Mar-06  16:23               227 POW0206.DBF
13-Mar-07  11:48               293 POW0207.DBF
13-Mar-08  09:47               458 POW0208.DBF
09-Mar-09  11:22               326 POW0209.DBF
11-Mar-10  17:03               326 POW0210.DBF
16-Mar-11  16:40               458 POW0211.DBF
14-Mar-12  16:53               392 POW0212.DBF
14-Mar-13  11:07               590 POW0213.DBF
28-Mar-14  10:09               623 POW0214.DBF
27-Mar-15  16:32               359 POW0215.DBF
21-Mar-16  09:29               656 POW0216.DBF
17-Mar-17  09:04               590 POW0217.DBF
24-Mar-18  10:36               293 POW0218.DBF
06-Apr-05  17:30               293 POW0305.DBF
06-Apr-06  17:38               260 POW0306.DBF
06-Apr-07  10:15               260 POW0307.DBF
04-Apr-08  10:38               458 POW0308.DBF
11-Apr-09  12:26               392 POW0309.DBF
08-Apr-10  17:26               458 POW0310.DBF
13-Apr-11  16:37               425 POW0311.DBF
13-Apr-12  10:42               359 POW0312.DBF
12-Apr-13  10:49               590 POW0313.DBF
12-Apr-14  12:12               293 POW0314.DBF
25-Apr-15  10:41               359 POW0315.DBF
22-Apr-16  10:52               656 POW0316.DBF
07-Apr-17  16:15               392 POW0317.DBF
05-Apr-18  16:56               326 POW0318.DBF
21-May-05  16:31               326 POW0405.DBF
08-May-06  15:56               326 POW0406.DBF
09-May-07  10:09               326 POW0407.DBF
19-May-08  10:28               491 POW0408.DBF
11-May-09  16:35               326 POW0409.DBF
17-May-10  10:16               458 POW0410.DBF
04-Jun-11  16:57               623 POW0411.DBF
16-May-12  10:22               359 POW0412.DBF
23-May-13  10:37               590 POW0413.DBF
17-May-14  11:31               458 POW0414.DBF
07-May-15  13:15               392 POW0415.DBF
17-May-16  11:00               623 POW0416.DBF
24-May-17  18:32               293 POW0417.DBF
22-May-18  11:50               326 POW0418.DBF
04-Jul-03  09:57               656 POW05.DBF
01-Jul-05  17:25               359 POW0505.DBF
23-Jun-06  10:26               260 POW0506.DBF
15-Jun-07  10:30               293 POW0507.DBF
30-Jun-08  10:51               392 POW0508.DBF
17-Jun-09  16:41               326 POW0509.DBF
11-Jun-10  16:45               359 POW0510.DBF
15-Jun-11  10:46               557 POW0511.DBF
22-Jun-12  17:22               425 POW0512.DBF
17-Jun-13  11:07               491 POW0513.DBF
12-Jun-14  12:18               491 POW0514.DBF
15-Jun-15  17:36               392 POW0515.DBF
18-Jun-16  17:26               656 POW0516.DBF
14-Jun-17  17:23               359 POW0517.DBF
18-Jun-18  10:47               359 POW0518.DBF
11-Jul-03  16:22               689 POW06.DBF
08-Jul-05  10:39               293 POW0605.DBF
08-Jul-06  16:30               293 POW0606.DBF
12-Jul-07  11:31               293 POW0607.DBF
10-Jul-08  10:18               392 POW0608.DBF
14-Jul-09  16:21               326 POW0609.DBF
14-Jul-10  10:06               293 POW0610.DBF
14-Jul-11  10:15               425 POW0611.DBF
25-Jul-12  16:58               524 POW0612.DBF
17-Jul-13  16:55               458 POW0613.DBF
15-Jul-14  16:46               458 POW0614.DBF
18-Jul-15  09:36               458 POW0615.DBF
12-Jul-16  12:35               557 POW0616.DBF
19-Jul-17  10:07               359 POW0617.DBF
13-Aug-05  10:32               227 POW0705.DBF
07-Aug-06  11:41               326 POW0706.DBF
09-Aug-07  16:18               392 POW0707.DBF
08-Aug-08  10:28               359 POW0708.DBF
17-Aug-09  17:41               293 POW0709.DBF
11-Aug-10  10:57               425 POW0710.DBF
17-Aug-11  17:00               392 POW0711.DBF
20-Aug-12  16:45               425 POW0712.DBF
17-Aug-13  10:16               425 POW0713.DBF
13-Aug-14  17:06               524 POW0714.DBF
18-Aug-15  10:29               425 POW0715.DBF
19-Aug-16  16:15               557 POW0716.DBF
17-Aug-17  16:38               359 POW0717.DBF
08-Sep-04  18:01             2,306 POW0804.DBF
12-Sep-05  11:10               227 POW0805.DBF
08-Sep-06  10:45               326 POW0806.DBF
10-Sep-07  17:04               392 POW0807.DBF
08-Sep-08  11:09               293 POW0808.DBF
09-Sep-09  11:06               293 POW0809.DBF
29-Sep-10  10:58               491 POW0810.DBF
14-Sep-11  16:56               392 POW0811.DBF
22-Sep-12  10:34               458 POW0812.DBF
16-Sep-13  17:11               458 POW0813.DBF
12-Sep-14  11:35               491 POW0814.DBF
13-Sep-15  11:11               392 POW0815.DBF
23-Sep-16  09:10               557 POW0816.DBF
19-Sep-17  11:26               359 POW0817.DBF
26-Oct-05  10:30               193 POW0905.DBF
12-Oct-06  12:08               326 POW0906.DBF
18-Oct-07  16:07               392 POW0907.DBF
18-Oct-08  09:37               293 POW0908.DBF
08-Oct-09  09:32               293 POW0909.DBF
20-Oct-10  11:03               491 POW0910.DBF
17-Oct-11  11:58               425 POW0911.DBF
16-Oct-12  17:13               491 POW0912.DBF
19-Oct-13  11:18               458 POW0913.DBF
18-Oct-14  10:38               557 POW0914.DBF
09-Oct-15  16:45               458 POW0915.DBF
17-Oct-16  10:13               458 POW0916.DBF
17-Oct-17  10:30               392 POW0917.DBF
27-Nov-04  16:56               326 POW1004.DBF
08-Nov-05  10:58               193 POW1005.DBF
03-Nov-06  17:29               326 POW1006.DBF
21-Nov-07  12:29               392 POW1007.DBF
10-Nov-08  10:08               293 POW1008.DBF
10-Nov-09  10:32               293 POW1009.DBF
16-Nov-10  10:06               425 POW1010.DBF
16-Nov-11  11:06               491 POW1011.DBF
17-Nov-12  11:31               491 POW1012.DBF
15-Nov-13  10:42               458 POW1013.DBF
17-Nov-14  10:33               425 POW1014.DBF
17-Nov-15  10:54               590 POW1015.DBF
18-Nov-16  10:01               458 POW1016.DBF
18-Nov-17  09:44               326 POW1017.DBF
08-Dec-04  10:50               260 POW1104.DBF
14-Dec-05  11:11               193 POW1105.DBF
15-Dec-06  10:41               260 POW1106.DBF
07-Dec-07  16:46               392 POW1107.DBF
08-Dec-08  16:18               293 POW1108.DBF
10-Dec-09  11:43               326 POW1109.DBF
16-Dec-10  10:29               524 POW1110.DBF
15-Dec-11  10:24               524 POW1111.DBF
13-Dec-12  11:23               524 POW1112.DBF
12-Dec-13  10:43               491 POW1113.DBF
19-Dec-14  11:49               458 POW1114.DBF
25-Dec-15  12:09               590 POW1115.DBF
16-Dec-16  16:45               326 POW1116.DBF
20-Dec-17  10:01               326 POW1117.DBF
20-Jan-06  11:29               193 POW1205.DBF
12-Jan-07  10:23               293 POW1206.DBF
08-Jan-08  18:13               392 POW1207.DBF
08-Jan-09  16:56               326 POW1208.DBF
11-Jan-10  10:59               326 POW1209.DBF
21-Jan-11  11:13               491 POW1210.DBF
17-Jan-12  16:57               491 POW1211.DBF
11-Jan-13  11:50               524 POW1212.DBF
22-Jan-14  12:54               491 POW1213.DBF
12-Jan-15  12:46               359 POW1214.DBF
08-Jan-16  10:50               623 POW1215.DBF
21-Jan-17  19:40               392 POW1216.DBF
19-Jan-18  10:09               260 POW1217.DBF
05-Jun-18  16:19               359 POWER.DBF
10-May-04  17:38            95,678 PPAY0405.DBF
11-Feb-05  18:34            13,987 PPAY0506.DBF
31-Jul-03  10:48            96,643 PROPPAY.DBF
05-Aug-03  16:43            96,498 PROPPAY2.DBF
13-Aug-04  11:13            16,319 PROPSAL.DBF
10-May-04  17:51            21,458 PROPSAL2.DBF
04-Aug-03  15:29            97,258 PROPVER.DBF
12-Aug-03  18:16            21,354 PROPVER2.DBF
06-Jul-10  11:21             1,892 PUTINHLD.DBF
14-Sep-17  11:56                65 QUE.DBF
06-Jan-09  13:26               129 RECVPAID.DBF
29-Apr-03  15:49            10,944 REPWISE.DBF
14-Feb-03  10:31                69 RETIREAG.DBF
29-Dec-03  09:56               318 RETMONTH.DBF
30-Apr-04  20:13               257 RETYEAR.DBF
21-Feb-05  09:48             1,480 SAL0105.DBF
24-Feb-06  15:41             1,786 SAL0106.DBF
14-Feb-07  17:00             1,990 SAL0107.DBF
09-Feb-08  11:33             2,330 SAL0108.DBF
09-Feb-09  10:22             1,752 SAL0109.DBF
09-Feb-10  10:58             2,092 SAL0110.DBF
17-Feb-11  11:42             1,786 SAL0111.DBF
18-Feb-12  10:32             1,650 SAL0112.DBF
14-Feb-13  17:40             2,228 SAL0113.DBF
13-Feb-14  10:27             1,650 SAL0114.DBF
19-Feb-15  11:17             1,310 SAL0115.DBF
18-Feb-16  10:54             1,276 SAL0116.DBF
17-Feb-17  16:03             1,276 SAL0117.DBF
18-Feb-18  16:36               698 SAL0118.DBF
16-Mar-05  16:08             1,650 SAL0205.DBF
13-Mar-06  16:23             1,650 SAL0206.DBF
13-Mar-07  11:48             1,820 SAL0207.DBF
13-Mar-08  09:47             2,262 SAL0208.DBF
09-Mar-09  11:22             1,786 SAL0209.DBF
11-Mar-10  17:03             2,228 SAL0210.DBF
16-Mar-11  16:40             1,752 SAL0211.DBF
14-Mar-12  16:53             1,582 SAL0212.DBF
14-Mar-13  11:07             2,228 SAL0213.DBF
28-Mar-14  10:09             1,616 SAL0214.DBF
27-Mar-15  16:32             1,208 SAL0215.DBF
21-Mar-16  09:29             1,140 SAL0216.DBF
17-Mar-17  09:04             1,276 SAL0217.DBF
24-Mar-18  10:36             1,072 SAL0218.DBF
06-Apr-05  17:30             1,718 SAL0305.DBF
06-Apr-06  17:38             1,718 SAL0306.DBF
06-Apr-07  10:15             1,820 SAL0307.DBF
14-Apr-08  14:34             2,092 SAL0308.DBF
11-Apr-09  12:26             1,786 SAL0309.DBF
08-Apr-10  17:26             2,126 SAL0310.DBF
13-Apr-11  16:37             1,752 SAL0311.DBF
13-Apr-12  10:42             1,446 SAL0312.DBF
12-Apr-13  10:49             2,296 SAL0313.DBF
12-Apr-14  12:12             1,548 SAL0314.DBF
25-Apr-15  10:41             1,344 SAL0315.DBF
22-Apr-16  10:52             1,072 SAL0316.DBF
07-Apr-17  16:15               902 SAL0317.DBF
05-Apr-18  16:56             1,106 SAL0318.DBF
21-May-05  16:31             1,582 SAL0405.DBF
08-May-06  15:56             1,582 SAL0406.DBF
16-May-07  11:18             1,990 SAL0407.DBF
19-May-08  10:28             2,058 SAL0408.DBF
11-May-09  16:35             2,058 SAL0409.DBF
17-May-10  10:16             2,330 SAL0410.DBF
04-Jun-11  16:57             1,990 SAL0411.DBF
16-May-12  10:22             1,412 SAL0412.DBF
23-May-13  10:37             2,296 SAL0413.DBF
17-May-14  11:31             1,446 SAL0414.DBF
07-May-15  13:15             1,310 SAL0415.DBF
17-May-16  11:00             1,242 SAL0416.DBF
24-May-17  18:32               936 SAL0417.DBF
22-May-18  11:50             1,854 SAL0418.DBF
08-Jul-03  16:08             8,314 SAL05.DBF
01-Jul-05  17:25             1,616 SAL0505.DBF
23-Jun-06  11:49             1,548 SAL0506.DBF
15-Jun-07  10:30             1,888 SAL0507.DBF
30-Jun-08  10:51             1,786 SAL0508.DBF
17-Jun-09  16:41             2,262 SAL0509.DBF
11-Jun-10  16:45             2,262 SAL0510.DBF
15-Jun-11  10:46             1,786 SAL0511.DBF
22-Jun-12  17:22             1,786 SAL0512.DBF
17-Jun-13  11:07             1,616 SAL0513.DBF
12-Jun-14  12:18             1,446 SAL0514.DBF
15-Jun-15  17:36             1,344 SAL0515.DBF
18-Jun-16  17:26             1,276 SAL0516.DBF
14-Jun-17  17:23             1,072 SAL0517.DBF
18-Jun-18  10:47             2,058 SAL0518.DBF
11-Jul-03  16:26             8,382 SAL06.DBF
12-Jul-05  17:31             1,582 SAL0605.DBF
08-Jul-06  16:30             1,616 SAL0606.DBF
12-Jul-07  11:31             1,854 SAL0607.DBF
10-Jul-08  10:18             1,616 SAL0608.DBF
14-Jul-09  16:21             2,296 SAL0609.DBF
14-Jul-10  10:06             2,058 SAL0610.DBF
14-Jul-11  10:15             1,514 SAL0611.DBF
25-Jul-12  16:58             1,956 SAL0612.DBF
17-Jul-13  16:55             1,820 SAL0613.DBF
15-Jul-14  16:46             1,276 SAL0614.DBF
18-Jul-15  09:36             1,514 SAL0615.DBF
12-Jul-16  12:35             1,276 SAL0616.DBF
19-Jul-17  10:07               868 SAL0617.DBF
13-Aug-05  10:32             1,276 SAL0705.DBF
07-Aug-06  11:41             1,684 SAL0706.DBF
09-Aug-07  16:18             1,956 SAL0707.DBF
08-Aug-08  10:28             1,718 SAL0708.DBF
17-Aug-09  17:41             1,990 SAL0709.DBF
11-Aug-10  10:57             1,956 SAL0710.DBF
17-Aug-11  17:00             1,548 SAL0711.DBF
20-Aug-12  16:45             2,160 SAL0712.DBF
17-Aug-13  10:16             1,412 SAL0713.DBF
13-Aug-14  17:06             1,378 SAL0714.DBF
18-Aug-15  10:29             1,718 SAL0715.DBF
19-Aug-16  16:15             1,480 SAL0716.DBF
17-Aug-17  16:38               834 SAL0717.DBF
15-Sep-04  16:26             8,110 SAL0804.DBF
12-Sep-05  11:10             1,446 SAL0805.DBF
08-Sep-06  10:45             1,650 SAL0806.DBF
10-Sep-07  17:04             1,956 SAL0807.DBF
08-Sep-08  11:09             1,582 SAL0808.DBF
09-Sep-09  11:06             1,820 SAL0809.DBF
29-Sep-10  10:58             1,990 SAL0810.DBF
14-Sep-11  16:56             1,616 SAL0811.DBF
22-Sep-12  19:00             2,296 SAL0812.DBF
16-Sep-13  17:11             1,548 SAL0813.DBF
13-Sep-14  10:59             1,446 SAL0814.DBF
13-Sep-15  11:11             1,650 SAL0815.DBF
23-Sep-16  09:10             1,514 SAL0816.DBF
19-Sep-17  11:26               800 SAL0817.DBF
26-Oct-05  10:30             1,650 SAL0905.DBF
12-Oct-06  12:08             1,650 SAL0906.DBF
18-Oct-07  16:07             1,990 SAL0907.DBF
18-Oct-08  09:37             1,684 SAL0908.DBF
08-Oct-09  09:32             1,752 SAL0909.DBF
20-Oct-10  11:03             2,194 SAL0910.DBF
17-Oct-11  11:58             1,684 SAL0911.DBF
16-Oct-12  17:13             2,296 SAL0912.DBF
19-Oct-13  11:18             1,650 SAL0913.DBF
18-Oct-14  10:38             1,582 SAL0914.DBF
09-Oct-15  16:45             1,548 SAL0915.DBF
17-Oct-16  10:13             1,276 SAL0916.DBF
17-Oct-17  10:30               868 SAL0917.DBF
27-Nov-04  16:56             1,174 SAL1004.DBF
08-Nov-05  10:58             1,446 SAL1005.DBF
03-Nov-06  17:29             1,820 SAL1006.DBF
21-Nov-07  12:29             2,228 SAL1007.DBF
10-Nov-08  10:08             1,820 SAL1008.DBF
10-Nov-09  10:32             2,160 SAL1009.DBF
16-Nov-10  10:06             2,228 SAL1010.DBF
16-Nov-11  11:06             1,956 SAL1011.DBF
17-Nov-12  11:31             2,262 SAL1012.DBF
15-Nov-13  10:42             1,582 SAL1013.DBF
17-Nov-14  10:33             1,208 SAL1014.DBF
17-Nov-15  10:54             1,480 SAL1015.DBF
18-Nov-16  10:01             1,276 SAL1016.DBF
18-Nov-17  09:44               732 SAL1017.DBF
08-Dec-04  10:50             1,310 SAL1104.DBF
14-Dec-05  11:11             1,548 SAL1105.DBF
15-Dec-06  10:41             1,888 SAL1106.DBF
07-Dec-07  16:46             2,126 SAL1107.DBF
08-Dec-08  16:18             1,786 SAL1108.DBF
10-Dec-09  11:43             2,126 SAL1109.DBF
16-Dec-10  10:29             2,092 SAL1110.DBF
15-Dec-11  10:24             1,990 SAL1111.DBF
13-Dec-12  11:23             2,296 SAL1112.DBF
12-Dec-13  10:43             1,514 SAL1113.DBF
19-Dec-14  11:49             1,446 SAL1114.DBF
25-Dec-15  12:09             1,208 SAL1115.DBF
16-Dec-16  16:45             1,310 SAL1116.DBF
20-Dec-17  10:01               766 SAL1117.DBF
12-Jan-07  10:23             1,922 SAL1206.DBF
